# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/design-25.0.0.aar/a7ab5ea682c1f10bf38ec58b99fd3550/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at /Users/romellbolton/Desktop/Ex_Files_Android_App_Dev_Distributing/Exercise Files/Ch02/02_05/Minify/app/src/main/res/layout/activity_main.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_simple.xml:0
# Referenced at /Users/romellbolton/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.0.0.aar/8dd095172dcaa55efa4a13e7a227cb43/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/romellbolton/Desktop/Ex_Files_Android_App_Dev_Distributing/Exercise Files/Ch02/02_05/Minify/app/build/intermediates/manifests/full/release/AndroidManifest.xml:29
-keep class com.example.android.data.DetailActivity { <init>(...); }

# Referenced at /Users/romellbolton/Desktop/Ex_Files_Android_App_Dev_Distributing/Exercise Files/Ch02/02_05/Minify/app/build/intermediates/manifests/full/release/AndroidManifest.xml:22
-keep class com.example.android.data.MainActivity { <init>(...); }

# Referenced at /Users/romellbolton/Desktop/Ex_Files_Android_App_Dev_Distributing/Exercise Files/Ch02/02_05/Minify/app/build/intermediates/manifests/full/release/AndroidManifest.xml:44
-keep class com.example.android.data.PrefsActivity { <init>(...); }

# Referenced at /Users/romellbolton/Desktop/Ex_Files_Android_App_Dev_Distributing/Exercise Files/Ch02/02_05/Minify/app/build/intermediates/manifests/full/release/AndroidManifest.xml:36
-keep class com.example.android.data.SigninActivity { <init>(...); }

